source,target,weight
1989,2012,1
1989,2013,1
1989,2014,1
1989,2015,1
1989,2016,1
1989,2017,1
1989,2018,1
1989,2019,1
1989,2020,1
1989,2021,1
1989,2022,1
1989,2023,1
1989,2024,1
1989,2025,1
1989,2026,1
1989,2027,1
1989,2028,1
1989,2029,1
1989,2030,1
1989,2031,1
1989,2032,1
1989,2033,1
1989,2034,1
1989,2035,1
1989,2036,1
1989,2037,1
1989,2038,1
1989,2039,1
1989,2040,1
1989,2041,1
1989,2042,1
1989,2043,1
1989,2044,1
1989,2045,1
1989,2046,1
1989,2047,1
1989,2048,1
1989,2049,1
1989,2050,1
1989,2051,1
1989,2052,1
1989,2053,1
1989,2054,1
1989,2055,1
1989,2056,1
1989,2057,1
1989,2058,1
2059,237,1
2059,2060,1
2059,36,1
2059,2061,1
2059,2062,1
2059,2063,1
2059,252,1
2059,2064,1
2059,2065,1
2059,2066,1
2059,2067,1
2059,2068,1
2059,2069,1
2059,2070,1
2059,2071,1
2059,2072,1
2059,2073,1
2059,2074,1
2059,2075,1
2059,2076,1
2059,2077,1
2059,2078,1
2059,2079,1
2059,2080,1
2059,2081,1
2059,2082,1
2059,2083,1
2059,2084,1
2059,2085,1
2059,2086,1
2059,2087,1
2059,2088,1
2059,2089,1
2059,2090,1
2059,2091,1
2059,2092,1
2059,2093,1
2059,2094,1
2059,2095,1
2059,2096,1
2059,2097,1
2059,2098,1
2059,2099,1
2059,2100,1
2059,2101,1
2059,2102,1
2059,2103,1
2059,2104,1
2059,2105,1
2059,2106,1
2059,2107,1
2059,2108,1
2059,2109,1
2059,2110,1
2059,2111,1
2059,2112,1
2059,2113,1
2059,2114,1
2059,2115,1
2059,2116,1
2059,2117,1
2059,2118,1
2059,2119,1
2059,2120,1
2059,2121,1
2059,2122,1
2059,2123,1
2059,2124,1
2059,2125,1
2059,2126,1
2059,2127,1
2059,2128,1
2059,2129,1
2059,2130,1
2059,2131,1
2059,2132,1
2059,2133,1
2059,2134,1
2059,2135,1
2137,2138,1
2137,2139,1
2140,2141,1
2140,1338,1
2140,2142,1
2140,2143,1
2140,2144,1
2140,2145,1
2140,2146,1
2140,2147,1
2140,2148,1
2140,2149,1
2140,2150,1
2140,2151,1
2140,2152,1
2140,2153,1
2140,2154,1
2140,2155,1
2140,2156,1
2140,2157,1
2140,2158,1
2140,2159,1
2140,2160,1
2140,2161,1
2140,2162,1
2140,2163,1
2140,2164,1
2140,2165,1
2140,2166,1
2140,2167,1
2140,2168,1
2140,2169,1
2140,2170,1
2140,2171,1
2140,2172,1
2140,2173,1
2140,2174,1
2175,2176,1
2175,2177,1
2175,2178,1
2179,2180,1
2179,2181,1
2179,2182,1
2179,2183,1
2179,2184,1
2179,2185,1
2179,2186,1
2179,2187,1
2179,2188,1
2179,2189,1
2179,2190,1
2179,2191,1
2179,2192,1
2179,2193,1
2179,2194,1
2195,2196,1
2195,2197,1
2195,2198,1
2195,2199,1
2195,2200,1
2195,2201,1
2195,2142,1
2195,363,1
2195,2202,1
2195,2203,1
2195,2204,1
2195,2205,1
2195,2206,1
2195,2207,1
2195,2208,1
2195,2209,1
2195,2210,1
2195,2211,1
2195,2212,1
2195,2213,1
2195,2214,1
2195,2215,1
2195,2216,1
2195,1534,1
2195,2217,1
2195,2218,1
2195,2219,1
2195,2220,1
2195,2221,1
2195,2222,1
2195,618,1
2195,2223,1
2195,2224,1
2195,2225,1
2195,2226,1
2195,2227,1
2195,2228,1
2195,2229,1
2195,2230,1
2195,2231,1
2195,2232,1
2195,2233,1
2195,2234,1
2195,2235,1
2195,2236,1
2195,2237,1
2195,2238,1
2195,2239,1
2195,2240,1
2195,2241,1
2195,2242,1
2195,2243,1
2195,373,1
2195,2244,1
2195,2245,1
2195,2246,1
2195,2247,1
2195,2248,1
2195,2249,1
2195,2250,1
2195,2251,1
2195,2252,1
2195,2253,1
2195,2254,1
2195,2255,1
2195,2256,1
2195,2257,1
2195,2258,1
2195,2259,1
2195,2260,1
2195,2261,1
2195,2262,1
2195,2263,1
2195,2264,1
2195,379,1
2195,2265,1
2195,2266,1
2195,2267,1
2195,2268,1
2195,2269,1
2195,2270,1
2195,2271,1
2195,2272,1
2195,2273,1
2195,2274,1
2195,2275,1
2195,2276,1
2195,2277,1
2195,2278,1
2195,2279,1
2195,2280,1
2195,2281,1
2195,2282,1
2195,2283,1
2195,2284,1
2195,2285,1
2195,2286,1
2195,2287,1
2195,2288,1
2195,2289,1
2195,2290,1
2195,2291,1
2195,2292,1
2195,2293,1
2195,2294,1
2195,2295,1
2195,2296,1
2195,2297,1
2195,2298,1
2195,2299,1
2195,2300,1
2195,2301,1
2195,2302,1
2195,2303,1
2195,2304,1
2195,2305,1
2195,2306,1
2195,2307,1
2195,2308,1
2195,2309,1
2195,2310,1
2195,2311,1
2195,2312,1
2195,2313,1
2195,2314,1
2195,2315,1
2195,2316,1
2195,2317,1
2195,2318,1
2195,2319,1
2195,2320,1
2195,2321,1
2322,2323,1
2322,615,1
2322,2324,1
2322,2325,1
2322,2326,1
2322,2327,1
2322,2328,1
2322,2329,1
2322,2330,1
2331,2332,1
2331,2333,1
2334,2335,1
2334,1349,1
2334,1351,1
2334,1363,1
2334,38,1
2334,1381,1
2334,2336,1
2334,2337,1
2334,1408,1
2334,2338,1
2334,2339,1
2334,2340,1
2334,2341,1
2334,2342,1
2334,2343,1
2334,2344,1
2345,2346,1
2345,2347,1
2345,2348,1
2345,2349,1
2345,2350,1
2345,2351,1
2345,2352,1
2345,2353,1
2345,2354,1
2345,2355,1
2345,2356,1
2345,2357,1
2358,2359,1
2358,2198,1
2358,2360,1
2358,2361,1
2358,2362,1
2358,36,1
2358,2363,1
2358,2364,1
2358,252,1
2358,2365,1
2358,2366,1
2358,2367,1
2358,2368,1
2358,2369,1
2358,2073,1
2358,2370,1
2358,1997,1
2358,2075,1
2358,2371,1
2358,2372,1
2358,2373,1
2358,2374,1
2358,2375,1
2358,2376,1
2358,2377,1
2358,2378,1
2358,2379,1
2358,2380,1
2358,2381,1
2358,2382,1
2358,2383,1
2358,2384,1
2358,2385,1
2358,2386,1
2387,2388,1
2387,2389,1
2387,2390,1
2387,2391,1
2387,2392,1
2387,2393,1
2387,2394,1
2387,2395,1
2387,2396,1
2387,2397,1
2387,2398,1
2387,2399,1
2387,2400,1
2387,2401,1
2387,2402,1
2387,2403,1
2387,2404,1
2387,2405,1
2387,2406,1
2387,2407,1
2387,2408,1
2387,2409,1
2387,2410,1
2387,2411,1
2387,2412,1
2387,2413,1
2387,2414,1
2387,2415,1
2387,2416,1
2387,2417,1
2387,2418,1
2387,2419,1
2387,2420,1
2387,2421,1
2387,2422,1
2387,2423,1
2387,2424,1
2387,2425,1
2387,2426,1
2387,2427,1
2387,2428,1
2429,602,1
2429,2248,1
2429,2430,1
2429,2431,1
2429,1632,1
2429,2432,1
2429,2433,1
2429,2434,1
2429,2435,1
2429,2436,1
2429,2437,1
2429,2438,1
2429,821,1
2429,2439,1
2429,2440,1
2429,618,1
2429,2441,1
2429,2442,1
2429,2443,1
2429,253,1
2429,2444,1
2429,36,1
2429,2445,1
2429,39,1
2429,2446,1
2429,2447,1
2429,2448,1
2429,413,1
2429,2075,1
2429,237,1
2429,2449,1
2429,56,1
2429,1845,1
2429,262,1
2429,144,1
2429,2450,1
2429,2224,1
2429,2451,1
2429,1787,1
2429,2452,1
2429,2198,1
2429,2201,1
2429,2453,1
2429,108,1
2429,2454,1
2429,2455,1
2429,2456,1
2429,2457,1
2429,1570,1
2429,2458,1
2429,2221,1
2429,2300,1
2429,2459,1
2429,2460,1
2429,2461,1
2429,2462,1
2429,2463,1
2429,2464,1
2429,2465,1
2429,2466,1
2429,2268,1
2467,2468,1
2467,2469,1
2470,2471,1
2472,2473,1
2472,2474,1
2472,2475,1
2472,2476,1
2472,2477,1
2472,2478,1
2472,2479,1
2480,640,1
2480,2481,1
2480,2482,1
2483,2484,1
2485,591,1
2485,2486,1
2485,2487,1
2485,2488,1
2485,1264,1
2485,1267,1
2485,2489,1
2485,2490,1
2485,132,1
2485,1522,1
2485,2491,1
2485,2492,1
2485,2493,1
2485,1722,1
2485,2494,1
2485,2495,1
2485,2496,1
2485,2497,1
2485,2498,1
2485,2499,1
2485,2500,1
2485,1280,1
2485,2501,1
2485,2502,1
2485,2503,1
2485,2504,1
2485,1233,1
2485,2505,1
2485,2506,1
2485,207,1
2485,2507,1
2485,2508,1
2485,2509,1
2485,2510,1
2485,748,1
2485,2511,1
2485,1228,1
2485,2512,1
2485,2513,1
2485,2514,1
2485,2515,1
2485,2516,1
2485,2517,1
2485,1240,1
2485,2518,1
2485,2519,1
2485,1172,1
2485,2520,1
2485,2521,1
2485,2522,1
2485,2523,1
2485,2524,1
2485,2525,1
2485,2526,1
2485,1151,1
2485,2527,1
2485,2528,1
2485,2529,1
2485,2530,1
2485,2531,1
2485,626,1
2485,2532,1
2485,2533,1
2485,1262,1
2485,2534,1
2485,2535,1
2485,2536,1
2485,2537,1
2485,1277,1
2485,2538,1
2485,2539,1
2485,2540,1
2485,2541,1
2485,2542,1
2485,2543,1
2485,632,1
2485,2544,1
2485,2545,1
2485,2546,1
2485,2547,1
2485,194,1
2485,2548,1
2485,2549,1
2485,2550,1
2485,2551,1
2485,2552,1
2485,2553,1
2485,2554,1
2485,2555,1
2485,1136,1
2485,1062,1
2485,2556,1
2485,2557,1
2485,2558,1
2485,784,1
2485,278,1
2485,2559,1
2485,2560,1
2485,2561,1
2485,2562,1
2485,1266,1
2485,2563,1
2485,2564,1
2485,2565,1
2485,2566,1
2485,2567,1
2485,2568,1
2485,2569,1
2485,2570,1
2485,2571,1
2485,2572,1
2485,2573,1
2485,2574,1
2485,2575,1
2485,2576,1
2485,2577,1
2485,2578,1
2485,2579,1
2485,2580,1
2485,2581,1
2485,2582,1
2485,2583,1
2485,2584,1
2485,2585,1
2485,2586,1
2485,2587,1
2485,2588,1
2485,2589,1
2485,2590,1
2485,2591,1
2485,2592,1
2485,2593,1
2485,2594,1
2485,2595,1
2485,2596,1
2485,2597,1
2485,2598,1
2485,1287,1
2485,2599,1
2485,2600,1
2485,2601,1
2485,2602,1
2485,2603,1
2485,2604,1
2485,2605,1
2485,2606,1
2485,2607,1
2485,2608,1
2485,2609,1
2485,2610,1
2485,2611,1
2485,2612,1
2485,2613,1
2485,2614,1
2485,2615,1
2485,2616,1
2485,2617,1
2485,2618,1
2485,2619,1
2485,2620,1
2485,2621,1
2485,1278,1
2485,2622,1
2485,2623,1
2485,2624,1
2485,2625,1
2485,2626,1
2485,2627,1
2485,2628,1
2485,2629,1
2485,2630,1
2485,2631,1
2485,2632,1
2485,1187,1
2485,2633,1
2485,2634,1
2485,2635,1
2485,2636,1
2485,2637,1
2485,2638,1
2485,2639,1
2485,2640,1
2485,2641,1
2485,2642,1
2485,2643,1
2485,2644,1
2485,2645,1
2485,2646,1
2485,2647,1
2485,2648,1
2485,2649,1
2485,2650,1
2485,2651,1
2485,2652,1
2485,2653,1
2485,2654,1
2485,2655,1
2485,2656,1
2485,2657,1
2485,2658,1
2485,2659,1
2485,2660,1
2485,2661,1
2485,2662,1
2485,2663,1
2485,2664,1
2485,2665,1
2485,2666,1
2485,2667,1
2485,2668,1
2485,2669,1
2485,690,1
2485,2670,1
2485,2671,1
2485,2672,1
2485,2673,1
2485,2674,1
2485,2675,1
2485,2676,1
2485,2677,1
2485,2678,1
2485,2679,1
2485,2680,1
2485,2681,1
2485,2682,1
2485,2683,1
2485,2684,1
2485,2685,1
2485,2686,1
2485,2687,1
2485,2688,1
2485,2689,1
2485,2690,1
2485,2691,1
2485,2692,1
2485,2693,1
2485,2694,1
2485,2695,1
2485,2696,1
2485,2697,1
2485,2698,1
2485,2699,1
2485,2700,1
2485,2701,1
2485,2702,1
2485,2703,1
2485,2704,1
2485,2705,1
2485,2706,1
2485,2707,1
2485,2708,1
2485,2709,1
2485,2710,1
2485,2711,1
2485,1198,1
2485,2712,1
2485,2713,1
2485,2714,1
2485,2715,1
2485,2716,1
2485,2717,1
2485,2718,1
2485,2719,1
2485,2720,1
2485,2721,1
2485,2722,1
2485,2723,1
2485,2724,1
2485,2725,1
2485,2726,1
2485,2727,1
2485,2728,1
2485,2729,1
2485,2730,1
2485,2731,1
2485,2732,1
2485,2733,1
2485,2734,1
2485,2735,1
2485,2736,1
2485,2737,1
2485,2738,1
2485,2739,1
2485,2740,1
2485,2741,1
2485,2742,1
2485,2743,1
2485,2744,1
2485,2745,1
2746,774,1
2746,2747,1
2746,2748,1
2746,2749,1
2750,2751,1
2750,2752,1
2753,2754,1
2753,2755,1
2753,2198,1
2753,1521,1
2753,2756,1
2753,2757,1
2753,2758,1
2753,2759,1
2753,346,1
2753,2760,1
2753,2761,1
2753,2762,1
2753,2763,1
2753,2764,1
2753,2765,1
2753,2766,1
2753,2767,1
2753,2768,1
2753,2769,1
2753,2770,1
2753,2771,1
2753,2772,1
2753,2773,1
2753,2774,1
2753,2221,1
2753,2775,1
2753,2776,1
2753,2777,1
2753,2778,1
2753,2779,1
2753,2780,1
2753,2781,1
2753,2782,1
2753,369,1
2753,2076,1
2753,2783,1
2753,2784,1
2753,2785,1
2753,2786,1
2753,2787,1
2753,2788,1
2753,2789,1
2753,2790,1
2753,2791,1
2753,2792,1
2753,2793,1
2753,2794,1
2753,2795,1
2753,2796,1
2753,2797,1
2753,2798,1
2753,2799,1
2753,2800,1
2753,2801,1
2753,2802,1
2753,2803,1
2753,2804,1
2753,2805,1
2753,2806,1
2753,2807,1
2753,2808,1
2753,2300,1
2753,2809,1
2753,2453,1
2753,2810,1
2811,2812,1
2811,2813,1
2811,2814,1
2815,1243,1
2815,2816,1
2815,2817,1
2815,1264,1
2815,599,1
2815,2818,1
2815,2819,1
2815,137,1
2815,139,1
2815,608,1
2815,2820,1
2815,2821,1
2815,2822,1
2815,2823,1
2815,2824,1
2815,2825,1
2815,207,1
2815,2826,1
2815,1147,1
2815,2827,1
2815,2828,1
2815,2829,1
2815,613,1
2815,2830,1
2815,615,1
2815,616,1
2815,2831,1
2815,2832,1
2815,2833,1
2815,2834,1
2815,2835,1
2815,2836,1
2815,2837,1
2815,2838,1
2815,2839,1
2815,151,1
2815,152,1
2815,2840,1
2815,2539,1
2815,2841,1
2815,2842,1
2815,2843,1
2815,2844,1
2815,2845,1
2815,1295,1
2815,2846,1
2815,2847,1
2815,2848,1
2815,2849,1
2815,2850,1
2851,2852,1
2851,2853,1
2851,2854,1
2851,2855,1
2851,2856,1
2851,2857,1
2851,2858,1
2851,2859,1
2851,2860,1
2851,779,1
2851,1018,1
2851,2861,1
2851,2862,1
2851,2863,1
2851,2864,1
2851,2865,1
2851,2866,1
2851,2867,1
2851,2868,1
2851,2869,1
2870,1552,1
2870,2871,1
2870,2872,1
2870,2873,1
2870,2874,1
2870,2875,1
2870,2876,1
2870,2877,1
2870,2878,1
2870,2879,1
2870,2880,1
2870,2881,1
2870,2882,1
2870,2883,1
2870,2884,1
2870,2885,1
2870,2886,1
2870,2887,1
2870,2888,1
2870,2889,1
2870,2890,1
2870,2891,1
2870,2892,1
2870,2893,1
2870,2894,1
2870,2895,1
2870,2896,1
2870,2897,1
2870,2898,1
2870,2899,1
2870,2900,1
2870,2901,1
2870,2902,1
2870,2903,1
2870,2904,1
2870,2905,1
2870,2906,1
2870,2907,1
2870,2794,1
2870,2908,1
2870,2909,1
2870,2910,1
2870,2911,1
2870,2912,1
2870,2913,1
2870,2914,1
2870,2915,1
2870,2916,1
2870,2917,1
2870,2918,1
2870,2919,1
2870,2920,1
2870,2921,1
2870,2922,1
2870,2923,1
2870,2924,1
2870,2925,1
2870,2926,1
2870,2927,1
2870,2928,1
2870,2929,1
2870,2930,1
2870,2931,1
2870,2932,1
2870,1288,1
2870,2933,1
2870,2934,1
2870,2935,1
2870,2936,1
2870,2937,1
2870,2938,1
2870,2939,1
2870,2940,1
2870,2941,1
2870,2942,1
2870,2943,1
2870,2944,1
2870,2945,1
2870,2946,1
2870,2947,1
2870,2948,1
2870,2949,1
2870,2950,1
2870,2951,1
2870,2952,1
2870,2953,1
2870,2954,1
2870,2955,1
2870,2956,1
2870,2957,1
2870,2958,1
2870,2959,1
2870,2960,1
2870,2961,1
2870,2962,1
2870,2963,1
2870,2964,1
2870,2965,1
2870,2966,1
2870,2967,1
2870,2968,1
2870,2969,1
2870,2970,1
2870,2971,1
2972,2973,1
2972,2974,1
2972,2975,1
2972,2976,1
2972,2977,1
2972,2978,1
2979,2980,1
2979,2981,1
2982,2983,1
2982,2984,1
2982,2985,1
2982,2986,1
2982,2987,1
2982,2988,1
2982,2989,1
2982,2990,1
2982,2991,1
2982,2992,1
2982,2993,1
2982,2994,1
2982,2995,1
2982,2996,1
2982,2997,1
2982,2998,1
2982,1199,1
2982,2999,1
2982,3000,1
2982,3001,1
2982,3002,1
2982,3003,1
2982,3004,1
2982,3005,1
2982,3006,1
2982,3007,1
2982,3008,1
2982,3009,1
2982,3010,1
2982,3011,1
2982,3012,1
2982,3013,1
2982,3014,1
2982,3015,1
2982,3016,1
2982,3017,1
2982,3018,1
2982,3019,1
2982,3020,1
2982,3021,1
2982,3022,1
2982,3023,1
2982,3024,1
2982,3025,1
2982,3026,1
2982,3027,1
2982,3028,1
2982,3029,1
2982,3030,1
2982,3031,1
2982,3032,1
2982,3033,1
2982,3034,1
2982,3035,1
2982,3036,1
2982,3037,1
3038,3039,1
3038,3040,1
3038,3041,1
3038,2994,1
3038,3042,1
3038,3043,1
3038,3044,1
3038,3045,1
3038,3046,1
3047,3048,1
3047,3049,1
3047,3050,1
3053,3054,1
3053,3055,1
3053,3056,1
3053,3057,1
3053,3058,1
3053,3059,1
3053,3060,1
3053,3061,1
3053,3062,1
3053,1324,1
3053,3063,1
3053,3064,1
3053,3065,1
3053,3066,1
3053,3067,1
3053,3068,1
3069,3070,1
3069,3071,1
3069,3072,1
3069,3073,1
3069,3074,1
3069,3075,1
3069,3076,1
3069,3077,1
3069,3078,1
3069,3079,1
3069,3080,1
3069,3081,1
3069,3082,1
3069,3083,1
3069,3084,1
3069,3085,1
3069,3086,1
3069,3087,1
3069,3088,1
3069,3089,1
3069,3090,1
3069,3091,1
3069,3092,1
3069,3093,1
3069,3094,1
3069,3095,1
3069,3096,1
3069,3097,1
3069,3098,1
3099,3100,1
3099,3101,1
3102,3103,1
3102,3104,1
3102,3105,1
3107,3108,1
3107,2772,1
3110,3111,1
3112,3113,1
3112,3114,1
3112,3115,1
3112,3116,1
3112,3117,1
3112,3118,1
3112,3119,1
3112,3120,1
3112,3121,1
3122,3123,1
3122,3124,1
3122,3125,1
3122,3126,1
3122,3127,1
3122,3128,1
3122,1722,1
3122,3129,1
3122,3130,1
3122,3131,1
3122,3132,1
3122,3133,1
3122,3134,1
3122,3135,1
3122,3136,1
3122,3137,1
3122,3138,1
3122,3139,1
3122,3140,1
3122,3141,1
3122,3142,1
3122,3143,1
3122,3144,1
3122,3145,1
3122,3146,1
3122,3147,1
3122,3148,1
3122,3149,1
3122,3150,1
3122,3151,1
3122,3152,1
3122,3153,1
3122,3154,1
3122,3155,1
3122,3156,1
3122,3157,1
3122,3158,1
3122,3159,1
3122,3160,1
3122,3161,1
3122,3162,1
3163,3164,1
3163,3165,1
3163,3166,1
3163,3167,1
3163,3168,1
3163,3169,1
3163,3170,1
3163,3171,1
3163,3172,1
3173,3174,1
3175,3176,1
3175,3177,1
3175,3178,1
3175,3179,1
3175,756,1
3175,3180,1
3175,1293,1
3175,3181,1
3175,3182,1
3175,3183,1
3175,1170,1
3175,3184,1
3175,3185,1
3175,3186,1
3175,281,1
3175,3187,1
3175,3188,1
3175,3189,1
3175,3190,1
3175,3191,1
3175,3192,1
3175,1090,1
3175,3193,1
3175,3194,1
3175,3195,1
3175,3196,1
3175,3197,1
3175,3198,1
3175,1158,1
3175,3199,1
3175,3200,1
3175,3201,1
3175,1231,1
3175,3202,1
3175,3203,1
3175,3204,1
3175,3205,1
3175,3206,1
3175,3207,1
3175,3208,1
3175,3209,1
3210,3211,1
3210,411,1
3210,3212,1
3210,3213,1
3210,3214,1
3210,3215,1
3210,3216,1
3210,2214,1
3210,2772,1
3210,3217,1
3210,3218,1
3210,3219,1
3210,3220,1
3210,146,1
3210,3221,1
3210,3222,1
3210,3223,1
3210,3224,1
3210,3225,1
3210,3226,1
3210,3227,1
3210,3228,1
3210,3229,1
3210,3230,1
3210,3231,1
3210,3232,1
3210,3233,1
3210,3234,1
3235,3236,1
3235,2489,1
3235,3237,1
3235,3238,1
3235,2214,1
3235,3239,1
3235,3240,1
3235,320,1
3235,3241,1
3235,3242,1
3235,3243,1
3235,3244,1
3235,3245,1
3235,3246,1
3235,3247,1
3235,3248,1
3235,3249,1
3235,3250,1
3235,3251,1
3235,3252,1
3235,3253,1
3235,3254,1
3235,3255,1
3235,3256,1
3235,3257,1
3235,3258,1
3235,3259,1
3235,3260,1
3235,3261,1
3235,3262,1
3235,3263,1
3235,3264,1
3235,3265,1
3235,3266,1
3235,3267,1
3235,3268,1
3269,3270,1
3269,3271,1
3269,3272,1
3269,3273,1
3275,3276,1
3275,3277,1
3275,3278,1
3275,3279,1
3275,3280,1
3275,3281,1
3282,3283,1
3282,3284,1
3282,3285,1
3288,3289,1
3288,3290,1
3288,3291,1
3288,3292,1
3294,3295,1
3294,3296,1
3297,3298,1
3297,3299,1
3297,3300,1
3297,3301,1
3297,3302,1
3297,3303,1
3297,3304,1
3297,3305,1
3297,3306,1
3297,3307,1
3297,3308,1
3297,3309,1
3297,3310,1
3297,3311,1
3297,3312,1
3297,3313,1
3297,3314,1
3297,254,1
3297,974,1
3297,3082,1
3297,3315,1
3297,3316,1
3297,3317,1
3297,3318,1
3297,3319,1
3297,3320,1
3297,3321,1
3297,3322,1
3297,3323,1
3297,3324,1
3297,3325,1
3297,3326,1
3297,3327,1
3297,3328,1
3297,3329,1
3297,3330,1
3297,3331,1
3297,3332,1
3297,3333,1
3297,3334,1
3297,3335,1
3297,3336,1
3297,3337,1
3297,3338,1
3297,3339,1
3297,3340,1
3297,3341,1
3297,3342,1
3297,3343,1
3297,3344,1
3297,3345,1
3297,3346,1
3297,3347,1
3297,3348,1
3297,3349,1
3297,3350,1
3297,3351,1
3297,3352,1
3297,3353,1
3354,3355,1
3356,3357,1
3356,342,1
3356,3358,1
3356,3359,1
3356,3360,1
3356,3361,1
3362,3363,1
3362,3364,1
3362,3365,1
3362,3366,1
3362,3367,1
3362,3368,1
3362,3369,1
3362,3370,1
3362,3371,1
3362,3372,1
3362,3373,1
3362,3374,1
3362,3375,1
3362,3376,1
3362,3377,1
3362,3378,1
3362,3379,1
3362,3380,1
3362,3381,1
3362,3382,1
3362,3383,1
3362,3384,1
3362,3385,1
3362,3386,1
3362,3387,1
3362,3388,1
3362,3389,1
3362,3390,1
3362,3391,1
3362,3392,1
3362,3393,1
3362,3394,1
3362,3395,1
3362,3396,1
3362,3397,1
3362,3398,1
3362,3399,1
3362,3400,1
3362,3401,1
3362,3402,1
3362,3403,1
3362,3404,1
3362,3405,1
3362,3406,1
3362,3407,1
3362,1095,1
3362,1615,1
3362,1262,1
3362,3408,1
3362,3409,1
3362,3410,1
3362,3411,1
3362,3412,1
3362,3413,1
3362,3414,1
3362,3415,1
3362,3416,1
3362,3417,1
3362,3418,1
3362,3419,1
3362,3420,1
3362,3421,1
3362,3422,1
3362,3423,1
3362,3424,1
3362,239,1
3362,1139,1
3362,1201,1
3362,3425,1
3362,647,1
3362,3426,1
3362,640,1
3362,3427,1
3362,3428,1
3362,3429,1
3362,3430,1
3362,3431,1
3362,3432,1
3362,3433,1
3362,3434,1
3362,3435,1
3362,3436,1
3362,610,1
3362,3437,1
3362,3438,1
3362,3439,1
3362,3440,1
3362,3441,1
3362,3442,1
3362,3443,1
3362,3444,1
3362,3445,1
3362,3242,1
3362,2539,1
3362,3446,1
3362,3447,1
3362,3448,1
3362,3449,1
3362,3450,1
3362,3451,1
3362,3452,1
3362,3453,1
3362,3454,1
3362,1240,1
3362,3455,1
3362,3456,1
3457,1521,1
3457,3458,1
3457,626,1
3457,3459,1
3457,3460,1
3457,3461,1
3457,3462,1
3457,3463,1
3457,3464,1
3457,3465,1
3457,3466,1
3457,3467,1
3457,3468,1
3457,3469,1
3457,3470,1
3457,3471,1
3457,3472,1
3457,3473,1
3457,3474,1
3457,3475,1
3457,3476,1
3457,3477,1
3478,3479,1
3478,136,1
3478,3480,1
3478,3481,1
3478,3482,1
3478,3483,1
3478,3484,1
3478,2073,1
3478,3485,1
3478,3486,1
3478,3487,1
3478,3488,1
3478,3489,1
3478,3490,1
3478,3491,1
3478,3492,1
3478,3493,1
3494,3495,1
3494,3072,1
3494,3496,1
3494,2064,1
3494,3497,1
3494,3498,1
3494,3499,1
3494,3500,1
3494,3501,1
3494,3502,1
3494,3503,1
3494,3504,1
3506,432,1
3506,320,1
3506,3507,1
3506,3508,1
3506,3509,1
3506,3510,1
3506,2017,1
3506,3511,1
3506,3512,1
3506,3513,1
3506,3514,1
3506,3515,1
3506,3516,1
3506,3517,1
3518,3519,1
3518,357,1
3518,3520,1
3518,3521,1
3518,3522,1
3518,3523,1
3518,3524,1
3525,593,1
3525,3526,1
3525,3527,1
3525,3528,1
3525,3529,1
3525,3530,1
3525,3531,1
3525,3532,1
3525,3533,1
3525,3534,1
3525,3535,1
3525,3536,1
3525,3537,1
3538,3539,1
3538,736,1
3538,3540,1
3538,3541,1
3538,3542,1
3538,3543,1
3538,3544,1
3538,3545,1
3538,3546,1
3538,3547,1
3538,3548,1
3538,3549,1
3538,3550,1
3538,3551,1
3538,3552,1
3553,337,1
3553,3554,1
3553,593,1
3553,3555,1
3553,3556,1
3553,144,1
3553,145,1
3553,3557,1
3553,1293,1
3553,3558,1
3553,3559,1
3553,3560,1
3553,1781,1
3553,3561,1
3562,1654,1
3563,3564,1
3563,3565,1
3563,3566,1
3563,3567,1
3563,3568,1
3563,3569,1
3563,732,1
3563,3308,1
3563,3570,1
3563,3571,1
3563,3572,1
3563,3573,1
3563,1847,1
3563,3574,1
3563,3575,1
3563,3576,1
3563,3577,1
3563,3578,1
3563,3579,1
3563,3580,1
3563,3581,1
3563,3582,1
3563,3583,1
3563,413,1
3563,3584,1
3563,3585,1
3563,346,1
3563,3586,1
3563,3587,1
3563,3588,1
3563,3589,1
3563,3590,1
3563,3591,1
3563,3592,1
3563,3593,1
3563,3594,1
3563,3595,1
3563,3596,1
3563,3597,1
3563,3598,1
3563,3599,1
3563,3600,1
3563,3601,1
3563,3602,1
3563,3603,1
3563,2766,1
3563,3604,1
3563,1529,1
3563,3605,1
3563,3606,1
3563,3607,1
3563,2144,1
3563,3608,1
3563,3609,1
3563,3610,1
3563,3611,1
3563,3612,1
3563,3613,1
3563,3614,1
3563,3615,1
3563,3616,1
3563,1576,1
3563,3617,1
3563,3618,1
3563,3619,1
3563,3620,1
3563,3621,1
3563,144,1
3563,3622,1
3563,3623,1
3563,320,1
3563,3624,1
3563,3625,1
3563,3626,1
3563,3627,1
3563,3628,1
3563,3629,1
3563,3630,1
3563,3631,1
3563,3632,1
3563,3633,1
3563,2148,1
3563,2837,1
3563,3634,1
3563,3635,1
3563,3636,1
3563,3637,1
3563,3638,1
3563,3639,1
3563,3640,1
3563,3641,1
3563,3642,1
3563,3643,1
3563,3644,1
3563,3645,1
3563,3646,1
3563,3647,1
3563,3648,1
3563,3649,1
3563,3650,1
3563,3651,1
3563,3652,1
3563,3653,1
3563,3654,1
3563,3655,1
3563,3656,1
3563,781,1
3563,3657,1
3563,3658,1
3563,3659,1
3563,3660,1
3563,3661,1
3563,3662,1
3563,3663,1
3563,3664,1
3563,3665,1
3563,3666,1
3563,3667,1
3563,3668,1
